date,price,dividend,year,month,rolling_avg_3m,volatility_3m,data_type
1962-02-06,1.44655949,0.000956,1962,2,0.0003186666667,0.0005519468573,
1962-05-08,1.24624601,0.000956,1962,5,0.0003186666667,0.0005519468573,
1962-08-07,0.9969966043,0.000956,1962,8,0.0003186666667,0.0005519468573,
1962-11-05,0.9436855571,0.000956,1962,11,0.0003186666667,0.0005519468573,
1963-02-05,1.104183169,0.001275,1963,2,0.000425,0.0007361215932,
1963-05-07,1.204289095,0.001275,1963,5,0.000425,0.0007361215932,
1963-08-06,1.150678566,0.001275,1963,8,0.000425,0.0007361215932,
1963-11-04,1.284409309,0.001593,1963,11,0.000531,0.0009197189788,
1964-02-04,1.419488141,0.001593,1964,2,0.000531,0.0009197189788,
1964-05-25,1.614511606,0.001992,1964,5,0.000664,0.001150081736,
1964-08-04,1.499832455,0.001992,1964,8,0.000664,0.001150081736,
1964-11-02,1.381012,0.001992,1964,11,0.000664,0.001150081736,
1965-02-02,1.46622662,0.00239,1965,2,0.0007966666667,0.001379867143,
1965-05-04,1.591786155,0.00239,1965,5,0.0007966666667,0.001379867143,
1965-08-03,1.568411181,0.00239,1965,8,0.0007966666667,0.001379867143,
1965-11-01,1.755797267,0.00239,1965,11,0.0007966666667,0.001379867143,
1966-02-08,1.654996456,0.00239,1966,2,0.0007966666667,0.001379867143,
1966-05-24,1.830598734,0.002629,1966,5,0.0008763333333,0.001517853858,
1966-08-09,1.693939183,0.002629,1966,8,0.0008763333333,0.001517853858,
1966-11-03,1.70437537,0.002629,1966,11,0.0008763333333,0.001517853858,
1967-02-06,1.974552376,0.002629,1967,2,0.0008763333333,0.001517853858,
1967-05-01,2.400677,0.002629,1967,5,0.0008763333333,0.001517853858,
1967-08-07,2.522490958,0.002629,1967,8,0.0008763333333,0.001517853858,
1967-11-03,2.889366772,0.026291,1967,11,0.008763666667,0.01517911593,
1968-02-05,2.955335314,0.031071,1968,2,0.010357,0.01793885021,
1968-05-03,3.466379018,0.031071,1968,5,0.010357,0.01793885021,
1968-08-02,3.35829021,0.031071,1968,8,0.010357,0.01793885021,
1969-02-06,2.969587889,0.038241,1969,2,0.012747,0.02207845164,
1969-05-02,3.265315369,0.038241,1969,5,0.012747,0.02207845164,
1969-08-01,3.280442192,0.047801,1969,8,0.01593366667,0.02759792022,
1969-11-06,3.63769722,0.047801,1969,11,0.01593366667,0.02759792022,
1970-05-01,3.019185573,0.057361,1970,5,0.01912033333,0.03311738879,
1970-07-31,2.578004938,0.057361,1970,7,0.01912033333,0.03311738879,
1970-10-30,3.035568365,0.057361,1970,10,0.01912033333,0.03311738879,
1971-02-05,3.391302879,0.062141,1971,2,0.02071366667,0.03587712308,
1971-05-07,3.599569091,0.062141,1971,5,0.02071366667,0.03587712308,
1971-08-06,2.969320104,0.062141,1971,8,0.02071366667,0.03587712308,
1971-11-05,3.117313862,0.062141,1971,11,0.02071366667,0.03587712308,
1972-02-03,3.895132932,0.064532,1972,2,0.02151066667,0.03725756757,
1972-05-04,3.966620027,0.064532,1972,5,0.02151066667,0.03725756757,
1972-08-03,4.294780836,0.064532,1972,8,0.02151066667,0.03725756757,
1972-11-08,4.014987582,0.064532,1972,11,0.02151066667,0.03725756757,
1973-02-07,4.63574791,0.066922,1973,2,0.02230733333,0.03863743471,
1973-05-04,4.497306269,0.066922,1973,5,0.02230733333,0.03863743471,
1973-08-08,4.071929695,0.066922,1973,8,0.02230733333,0.03863743471,
1973-11-08,3.767810459,0.066922,1973,11,0.02230733333,0.03863743471,
1974-02-06,3.180419596,0.076482,1974,2,0.025494,0.04415690329,
1974-05-08,3.081845952,0.076482,1974,5,0.025494,0.04415690329,
1974-08-08,2.921564234,0.089627,1974,8,0.02987566667,0.05174617258,
1974-11-06,2.685343132,0.089627,1974,11,0.02987566667,0.05174617258,
1975-02-06,2.760900974,0.089627,1975,2,0.02987566667,0.05174617258,
1975-05-08,2.942258508,0.089627,1975,5,0.02987566667,0.05174617258,
1975-08-07,2.608585707,0.104565,1975,8,0.034855,0.0603706309,
1975-11-05,3.02307051,0.104565,1975,11,0.034855,0.0603706309,
1976-02-05,3.752410445,0.104565,1976,2,0.034855,0.0603706309,
1976-05-06,3.588660643,0.104565,1976,5,0.034855,0.0603706309,
1976-08-05,3.988929605,0.134441,1976,8,0.04481366667,0.07761954754,
1976-11-04,3.911416485,0.134441,1976,11,0.04481366667,0.07761954754,
1977-02-03,4.002636384,0.149379,1977,2,0.049793,0.08624400586,
1977-05-05,3.896076525,0.149379,1977,5,0.049793,0.08624400586,
1977-08-04,4.037591457,0.149379,1977,8,0.049793,0.08624400586,
1977-11-02,3.840610155,0.149379,1977,11,0.049793,0.08624400586,
1978-02-03,3.992282448,0.172084,1978,2,0.05736133333,0.09935274372,
1978-05-04,4.048065542,0.172084,1978,5,0.05736133333,0.09935274372,
1978-08-03,4.585098064,0.172084,1978,8,0.05736133333,0.09935274372,
1978-11-01,4.196582432,0.172084,1978,11,0.05736133333,0.09935274372,
1979-02-07,4.796785944,0.205545,1979,2,0.068515,0.1186714611,
1979-05-04,5.136087012,0.205545,1979,5,0.068515,0.1186714611,
1979-08-08,4.609760057,0.205545,1979,8,0.068515,0.1186714611,
1979-11-07,4.117605283,0.205545,1979,11,0.068515,0.1186714611,
1980-02-06,4.639809719,0.205545,1980,2,0.068515,0.1186714611,
1980-05-08,3.714317113,0.205545,1980,5,0.068515,0.1186714611,
1980-08-07,4.542325371,0.205545,1980,8,0.068515,0.1186714611,
1980-11-05,4.767455871,0.205545,1980,11,0.068515,0.1186714611,
1981-02-05,4.58317746,0.205545,1981,2,0.068515,0.1186714611,
1981-05-07,4.156425929,0.205545,1981,5,0.068515,0.1186714611,
1981-08-06,4.209424068,0.205545,1981,8,0.068515,0.1186714611,
1981-11-04,3.897475481,0.205545,1981,11,0.068515,0.1186714611,
1982-02-04,4.724986321,0.205545,1982,2,0.068515,0.1186714611,
1982-05-06,4.969805324,0.205545,1982,5,0.068515,0.1186714611,
1982-08-05,4.977691938,0.205545,1982,8,0.068515,0.1186714611,
1982-11-04,6.623039661,0.205545,1982,11,0.068515,0.1186714611,
1983-02-03,7.551577603,0.205545,1983,2,0.068515,0.1186714611,
1983-05-05,9.176208609,0.227055,1983,5,0.075685,0.1310902654,
1983-08-04,9.589735985,0.227055,1983,8,0.075685,0.1310902654,
1983-11-02,10.14728113,0.227055,1983,11,0.075685,0.1310902654,
1984-02-03,9.294652073,0.227055,1984,2,0.075685,0.1310902654,
1984-05-04,9.423026316,0.227055,1984,5,0.075685,0.1310902654,
1984-08-08,9.996690882,0.262906,1984,8,0.08763533333,0.1517888499,
1984-10-31,10.50263528,0.262906,1984,10,0.08763533333,0.1517888499,
1985-02-06,11.41053351,0.262906,1985,2,0.08763533333,0.1517888499,
1985-05-03,10.66039741,0.262906,1985,5,0.08763533333,0.1517888499,
1985-08-08,11.03089651,0.262906,1985,8,0.08763533333,0.1517888499,
1985-11-06,11.50131702,0.262906,1985,11,0.08763533333,0.1517888499,
1986-02-07,13.29436133,0.262906,1986,2,0.08763533333,0.1517888499,
1986-05-08,13.20513662,0.262906,1986,5,0.08763533333,0.1517888499,
1986-08-07,11.53463775,0.262906,1986,8,0.08763533333,0.1517888499,
1986-11-05,11.1337941,0.262906,1986,11,0.08763533333,0.1517888499,
1987-02-05,12.09211503,0.262906,1987,2,0.08763533333,0.1517888499,
1987-05-07,15.02850778,0.262906,1987,5,0.08763533333,0.1517888499,
1987-08-06,14.63025519,0.262906,1987,8,0.08763533333,0.1517888499,
1987-11-05,11.01032563,0.262906,1987,11,0.08763533333,0.1517888499,
1988-02-04,10.14528143,0.262906,1988,2,0.08763533333,0.1517888499,
1988-05-05,10.47975697,0.262906,1988,5,0.08763533333,0.1517888499,
1988-08-04,11.89969192,0.262906,1988,8,0.08763533333,0.1517888499,
1988-11-04,11.51738403,0.262906,1988,11,0.08763533333,0.1517888499,
1989-02-02,12.42412475,0.262906,1989,2,0.08763533333,0.1517888499,
1989-05-04,10.78002035,0.289197,1989,5,0.096399,0.1669679658,
1989-08-03,11.11752757,0.289197,1989,8,0.096399,0.1669679658,
1989-11-02,9.893769736,0.289197,1989,11,0.096399,0.1669679658,
1990-02-05,9.865397419,0.289197,1990,2,0.096399,0.1669679658,
1990-05-04,11.09992771,0.289197,1990,5,0.096399,0.1669679658,
1990-08-06,10.73467636,0.289197,1990,8,0.096399,0.1669679658,
1990-11-05,11.22166164,0.289197,1990,11,0.096399,0.1669679658,
1991-02-04,13.32131793,0.289197,1991,2,0.096399,0.1669679658,
1991-05-06,10.92975883,0.289197,1991,5,0.096399,0.1669679658,
1991-08-06,10.83266292,0.289197,1991,8,0.096399,0.1669679658,
1991-11-04,10.61200714,0.289197,1991,11,0.096399,0.1669679658,
1992-02-06,10.02008639,0.289197,1992,2,0.096399,0.1669679658,
1992-05-07,10.41841175,0.289197,1992,5,0.096399,0.1669679658,
1992-08-06,10.24480576,0.289197,1992,8,0.096399,0.1669679658,
1992-11-05,7.778829509,0.289197,1992,11,0.096399,0.1669679658,
1993-02-04,5.973262677,0.129063,1993,2,0.043021,0.07451455779,
1993-05-06,5.743271931,0.129063,1993,5,0.043021,0.07451455779,
1993-08-05,5.254797187,0.059751,1993,8,0.019917,0.03449725593,
1993-11-04,6.013837824,0.059751,1993,11,0.019917,0.03449725593,
